Project root: /home/qaragoez/symclf-main_rnv
PYTHONPATH: /home/qaragoez/symclf-main_rnv:
Conda environment: /home/qaragoez/miniforge3/envs/flex
Python: /home/qaragoez/miniforge3/envs/flex/bin/python
Python 3.12.0
Ray Python package: 2.55.1 /home/qaragoez/miniforge3/envs/flex/lib/python3.12/site-packages/ray/__init__.py
Ray CLI: /home/qaragoez/miniforge3/envs/flex/bin/ray
ray, version 2.55.1
Allocated nodes: s08n12 s08n13 s08n14 s08n22 s08n23 s08n24 s09n01 s09n02 s09n03 s09n04 s09n05 s09n06
Head node: s08n12
Head IP: 10.10.8.12
Head address: 10.10.8.12:6379
Starting Ray head on s08n12...
Starting Ray worker on s08n13...
Starting Ray worker on s08n14...
2026-07-14 00:30:10,998	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-07-14 00:30:37,250	INFO scripts.py:1018 -- [1m  RAY_API_SERVER_ADDRESS='http://10.10.8.12:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-07-14 00:30:37,250	INFO scripts.py:1027 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-07-14 00:30:37,250	INFO scripts.py:1031 -- for more information on submitting Ray jobs to the Ray cluster.
2026-07-14 00:30:37,250	INFO scripts.py:1036 -- To terminate the Ray runtime, run
2026-07-14 00:30:37,250	INFO scripts.py:1037 -- [1m  ray stop[22m
2026-07-14 00:30:37,250	INFO scripts.py:1040 -- To view the status of the cluster, use
2026-07-14 00:30:37,250	INFO scripts.py:1041 --   [1mray status[22m[26m
2026-07-14 00:30:37,250	INFO scripts.py:1045 -- To monitor and debug Ray, view the dashboard at 
2026-07-14 00:30:37,250	INFO scripts.py:1046 --   [1m10.10.8.12:8265[22m[26m
2026-07-14 00:30:37,250	INFO scripts.py:1053 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
2026-07-14 00:30:37,251	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:37,251	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:37,251	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:37,251	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s08n22...
2026-07-14 00:30:28,585	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.8.13[22m
2026-07-14 00:30:37,845	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:37,845	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:37,845	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:37,845	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:37,845	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:37,845	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:37,845	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:37,845	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:37,845	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
2026-07-14 00:30:33,530	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.8.14[22m
2026-07-14 00:30:38,784	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:38,784	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:38,784	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:38,784	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:38,784	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:38,784	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:38,784	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:38,784	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:38,784	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
2026-07-14 00:30:38,641	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.8.22[22m
2026-07-14 00:30:39,893	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:39,893	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:39,893	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:39,893	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:39,894	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:39,894	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:39,894	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:39,894	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:39,894	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s08n23...
2026-07-14 00:30:43,597	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.8.23[22m
2026-07-14 00:30:44,848	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:44,848	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:44,848	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:44,848	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:44,848	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:44,849	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:44,849	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:44,849	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:44,849	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s08n24...
2026-07-14 00:30:48,605	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.8.24[22m
2026-07-14 00:30:49,848	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:49,848	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:49,848	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:49,848	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:49,848	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:49,848	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:49,848	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:49,848	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:49,848	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n01...
2026-07-14 00:30:53,597	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.1[22m
2026-07-14 00:30:54,850	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:54,851	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:54,851	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:54,851	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:54,851	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:54,851	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:54,851	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:54,851	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:54,851	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n02...
2026-07-14 00:30:58,601	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.2[22m
2026-07-14 00:30:59,862	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:30:59,862	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:30:59,862	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:30:59,862	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:30:59,862	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:30:59,862	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:30:59,862	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:30:59,862	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:30:59,862	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n03...
2026-07-14 00:31:03,527	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.3[22m
2026-07-14 00:31:04,769	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:31:04,769	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:31:04,769	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:31:04,769	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:31:04,769	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:31:04,769	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:31:04,769	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:31:04,769	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:31:04,769	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n04...
2026-07-14 00:31:08,561	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.4[22m
2026-07-14 00:31:09,817	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:31:09,817	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:31:09,817	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:31:09,817	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:31:09,817	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:31:09,818	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:31:09,818	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:31:09,818	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:31:09,818	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n05...
2026-07-14 00:31:13,650	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.5[22m
2026-07-14 00:31:14,902	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:31:14,903	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:31:14,903	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:31:14,903	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:31:14,903	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:31:14,903	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:31:14,903	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:31:14,903	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:31:14,903	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Starting Ray worker on s09n06...
2026-07-14 00:31:18,542	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.10.9.6[22m
2026-07-14 00:31:19,784	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-07-14 00:31:19,784	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-07-14 00:31:19,784	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-07-14 00:31:19,784	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-07-14 00:31:19,784	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-07-14 00:31:19,784	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-07-14 00:31:19,784	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-07-14 00:31:19,784	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-07-14 00:31:19,784	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-07-14_00-30-11_042592_3293216/logs/ray_process_exit.log[22m[26m
Ray cluster status:
======== Autoscaler status: 2026-07-14 00:31:39.469024 ========
Node status
---------------------------------------------------------------
Active:
 1 node_3b24af8d94dffb38666e4d275971deb00c973eee5d89dafce788326b
 1 node_e5eccf99c2c511335c659a608360ef6a50f6c832df42eca9fbd7e254
 1 node_2fc8fb1f44d017a2531f0ce3ae5bc72873d436a75255a9f63a9f4f39
 1 node_1a4a267782b791c3dc5ea0653e93927ac1542d703c065b283b33f81f
 1 node_ed5dbce54501156749157ed48af99f077524baf081cb4dae537738b0
 1 node_abf540aa882a070c177c6ef0c1fdbf9146e4ce6e409a0d51872be025
 1 node_781008c98ebcd244c94f33617b41a5705023b647d69d7f44de54d05a
 1 node_7ae0974021c62cfa9d4cfc45d910e68b326a960f5110017003443180
 1 node_4c5a91e18b4758a72656341dc2acd1e39391a68fa9a1f4b8750fefac
 1 node_44f24adea82c8af8382f399fe98614a5bdd5ee4edc7b474c55ececbd
 1 node_cee365a0e8747716f12a04f79d420eb43ef8ae0ee69fc9c2cfda1610
 1 node_9fb2bab33b32e93c442fc4d0bf476e7211c0bbba47965cdbda0538f9
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/768.0 CPU
 0B/4.13TiB memory
 0B/1.77TiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
Starting run.py...
Generating initial population(s)...
 Seeding population with individuals...
DONE.
Evaluating initial population(s)...
DONE.
 -= START OF EVOLUTION =- 
   	     	                      fitness                      	             size             
   	     	---------------------------------------------------	------------------------------
gen	evals	min   	avg        	max        	std        	min	avg   	max	std   
1  	2500 	528680	2.65059e+07	5.21161e+07	2.26958e+07	2  	6.3976	23 	3.5732
Best individuals of this generation:
mul(mul(aq(x2, x3), exp(x4)), add(aq(x1, a), sin(x2)))
2  	2500 	52188.4	5.43838e+06	4.07305e+07	5.00217e+06	2  	6.1452	30 	3.6577
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x1, sub(a, x3)), mul(x1, x2)))
3  	2500 	36222.6	3.21987e+06	4.90407e+06	828125     	2  	7.8984	35 	4.0815
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
4  	2500 	36222.6	2.58427e+06	3.68272e+06	709175     	3  	10.046	35 	4.4212
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
5  	2500 	36222.6	2.03432e+06	2.84195e+06	601578     	5  	12.1312	31 	4.3854
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
6  	2500 	36222.6	1.61006e+06	2.64458e+06	546007     	5  	13.9168	32 	4.5992
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
7  	2500 	36222.6	1.2394e+06 	1.83076e+06	446396     	7  	15.816 	40 	4.7551
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
8  	2500 	35881.9	945653     	1.66097e+06	379604     	7  	17.7192	40 	5.1703
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
9  	2500 	35881.9	709532     	1.52443e+06	151091     	9  	19.5332	57 	5.6184
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(x1, x2)))
10 	2500 	32026.5	641577     	810718     	103310     	9  	21.0344	68 	6.4369
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x4, sub(a, x3)), mul(sub(x1, x1), x4)))
11 	2500 	27506.4	600269     	754777     	110757     	9  	23.1696	68 	7.3976
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x3, x2), mul(x4, x2)))
12 	2500 	27506.4	554804     	696141     	116649     	9  	25.01  	68 	8.1235
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(x3, x2), mul(x4, x2)))
13 	2500 	18060.7	518431     	654420     	127536     	9  	26.5364	84 	9.0586
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(mul(x4, x2), aq(x2, add(sub(x1, x1), a)))))
14 	2500 	14706.2	483803     	625412     	144552     	9  	28.4064	97 	10.574
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), a)))))
15 	2500 	14706.2	444727     	553883     	169569     	9  	30.1988	97 	11.6944
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), a)))))
16 	2500 	14706.2	425338     	534428     	186138     	9  	33.0168	101	12.794 
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), a)))))
17 	2500 	13486.8	422655     	534428     	187967     	11 	35.6884	105	14.519 
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x4, x4), x3), a)))))
18 	2500 	13486.8	421095     	527326     	188639     	12 	39.1028	109	16.5266
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x4, x4), x3), a)))))
19 	2500 	13486.8	419624     	525678     	189686     	12 	42.108 	121	18.2503
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x4, x4), x3), a)))))
20 	2500 	13486.8	418033     	522161     	190552     	16 	43.4048	126	18.5498
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x4, x4), x3), a)))))
21 	2500 	13486.8	416983     	513318     	191625     	17 	45.1684	135	19.115 
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x4, x4), x3), a)))))
22 	2500 	13240.6	416045     	512915     	193335     	17 	46.914 	135	20.0507
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), x2)))))
23 	2500 	13240.6	415064     	512890     	195054     	20 	47.5056	144	20.2484
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), x2)))))
24 	2500 	13240.6	414215     	512864     	196432     	21 	47.0908	135	19.5387
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(x1, x1), x2)))))
25 	2500 	12703.8	413694     	512857     	197152     	21 	46.2976	121	18.0644
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(add(mul(x1, x1), mul(x2, x2)), x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(add(add(mul(mul(x3, a), x4), mul(a, aq(x2, add(mul(x4, x1), a)))), mul(x1, mul(a, aq(x3, add(x2, a))))), aq(x2, add(sub(x1, x1), a)))))
26 	2500 	12703.8	413363     	512837     	197405     	21 	45.618 	129	16.9354
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(add(mul(x1, x1), mul(x2, x2)), x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(add(add(mul(mul(x3, a), x4), mul(a, aq(x2, add(mul(x4, x1), a)))), mul(x1, mul(a, aq(x3, add(x2, a))))), aq(x2, add(sub(x1, x1), a)))))
27 	2500 	12703.8	413067     	512656     	197575     	19 	44.788 	143	14.0946
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(add(mul(x1, x1), mul(x2, x2)), x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(add(add(mul(mul(x3, a), x4), mul(a, aq(x2, add(mul(x4, x1), a)))), mul(x1, mul(a, aq(x3, add(x2, a))))), aq(x2, add(sub(x1, x1), a)))))
28 	2500 	12703.8	412862     	512583     	197681     	21 	46.2564	143	14.2265
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(add(mul(x1, x1), mul(x2, x2)), x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(add(add(mul(mul(x3, a), x4), mul(a, aq(x2, add(mul(x4, x1), a)))), mul(x1, mul(a, aq(x3, add(x2, a))))), aq(x2, add(sub(x1, x1), a)))))
29 	2500 	12703.8	412716     	512526     	197834     	21 	47.3284	107	14.5434
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(add(mul(x1, x1), mul(x2, x2)), x2)), add(mul(x3, x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(add(add(mul(mul(x3, a), x4), mul(a, aq(x2, add(mul(x4, x1), a)))), mul(x1, mul(a, aq(x3, add(x2, a))))), aq(x2, add(sub(x1, x1), a)))))
30 	2500 	12598.9	412581     	512466     	198030     	21 	47.9908	122	15.1327
Best individuals of this generation:
add(add(add(mul(x1, x1), mul(x2, x2)), add(mul(aq(x3, x1), x3), mul(x4, x4))), add(mul(mul(x3, a), x4), mul(x3, aq(x3, add(sub(mul(x1, sub(a, add(sub(x1, x3), a))), x1), x2)))))
31 	2500 	12598.9	412476     	512416     	198168     	21 	48.8704	122	15.7226
Best individuals of this generation:
